Avgtrans,Transaction_amount,isDeclined,Declines/day,isForeignTransaction,isHighRiskCountry,Avg_chbk_amt,Chbk_freq
6.090988196405759,9.269039858142843,0,-6.907755278982137,1,0,-6.907755278982137,-6.907755278982137
4.605180185938091,8.575462288219441,1,0.6936470556015963,0,0,6.371613556632105,1.9460529959950603
5.60270551811191,8.693744451188476,0,0.0009995003330834,0,0,-6.907755278982137,-6.907755278982137
6.789439803704933,9.967492555127986,0,1.386544329875098,0,0,-6.907755278982137,-6.907755278982137
6.594125677988902,10.637175601384053,0,2.079566533867987,0,0,6.028280929866349,2.1973356822749484
5.5368157975971215,9.488055652811818,0,1.9460529959950603,1,0,-6.907755278982137,-6.907755278982137
4.959867862821968,8.67343308668371,0,2.079566533867987,0,0,-6.907755278982137,-6.907755278982137
3.2560844254646497,6.657244552061038,0,1.09894556645823,1,1,-6.907755278982137,-6.907755278982137
6.214610098420192,9.71111572049473,1,-6.907755278982137,0,0,6.371613556632105,1.9460529959950603
6.062812503437626,9.589170768439867,0,2.1973356822749484,1,1,-6.907755278982137,-6.907755278982137
6.680165164718471,9.899039784363746,0,2.079566533867987,1,1,-6.907755278982137,-6.907755278982137
5.8973132714148,8.199895892272416,0,-6.907755278982137,1,0,-6.907755278982137,-6.907755278982137
5.280483774638695,5.280483774638695,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.628091087510042,10.65344147914982,0,1.791926122007376,1,0,-6.907755278982137,-6.907755278982137
6.036320243304035,9.98756161751215,0,-6.907755278982137,1,1,-6.907755278982137,-6.907755278982137
5.929709556086803,9.14858282812086,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
5.766256578537574,-6.907755278982137,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.060794495144916,8.258016999181669,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.845914867205016,8.637673449938877,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
5.573977992085697,9.07048187324961,0,0.6936470556015963,1,1,-6.907755278982137,-6.907755278982137
4.86207451440304,8.417415062536142,0,1.6096378924367667,1,1,-6.907755278982137,-6.907755278982137
6.486724039435087,9.81892708053272,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.219587898410728,10.09078696091026,0,-6.907755278982137,1,0,-6.907755278982137,-6.907755278982137
5.99465668032526,6.687802614868234,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
5.236560561116043,8.327597937790866,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.871480165256115,8.817389425445135,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.292813013034258,9.55090777266933,0,2.079566533867987,1,1,-6.907755278982137,-6.907755278982137
6.689272124130572,8.075565552233401,0,-6.907755278982137,1,0,-6.907755278982137,-6.907755278982137
6.811406045488445,10.069501524700549,0,1.09894556645823,1,1,-6.907755278982137,-6.907755278982137
6.161396212714804,9.716742225282369,0,0.6936470556015963,1,1,-6.907755278982137,-6.907755278982137
2.8781613444014327,6.096983179264736,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
5.573726142912131,9.184640361833749,0,-6.907755278982137,1,0,5.204012181567196,2.079566533867987
4.804483204314506,-6.907755278982137,0,1.6096378924367667,0,0,-6.907755278982137,-6.907755278982137
6.1811597865695465,9.513362302631998,0,2.1973356822749484,0,0,-6.907755278982137,-6.907755278982137
6.781033931330834,10.113237347008935,0,1.386544329875098,1,0,6.371613556632105,1.9460529959950603
5.570254891548232,8.135200732533466,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.64456458352461,10.738907866312298,0,2.1973356822749484,0,0,6.511746815527725,2.1973356822749484
3.3730441707108425,6.806998195475015,0,1.9460529959950603,1,1,-6.907755278982137,-6.907755278982137
6.553820695822628,7.940113988374225,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.780280198846413,8.389717202628448,0,1.6096378924367667,0,0,-6.907755278982137,-6.907755278982137
6.684612977667146,10.46880138999528,1,0.0009995003330834,0,0,6.371613556632105,1.9460529959950603
6.174230534294784,8.371453260600275,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.824826525966623,-6.907755278982137,0,1.791926122007376,0,0,-6.907755278982137,-6.907755278982137
5.64616472722108,7.437921253799343,0,-6.907755278982137,0,0,-6.907755278982137,-6.907755278982137
6.214610098420192,9.546812680025964,1,0.6936470556015963,0,0,6.371613556632105,1.9460529959950603
2.366935267020413,6.128043791590895,0,2.079566533867987,1,1,-6.907755278982137,-6.907755278982137
